,Unnamed: 0,user_id,room_id,hygeine_rating,staff_rating,comfort_rating,average_rating
0,0,0,0,1,4,4,3.0
1,1,1,1,4,0,2,2.0
2,2,2,2,0,2,0,0.6666666666666666
3,3,3,3,3,1,3,2.3333333333333335
4,4,4,4,5,2,4,3.6666666666666665
5,5,5,5,0,5,5,3.3333333333333335
6,6,6,6,2,5,4,3.6666666666666665
7,7,7,7,2,0,3,1.6666666666666667
8,8,8,8,0,2,2,1.3333333333333333
9,9,9,9,4,5,1,3.3333333333333335
10,10,10,10,5,1,0,2.0
11,11,11,11,2,3,5,3.3333333333333335
12,12,12,12,5,1,4,3.3333333333333335
13,13,13,13,5,5,0,3.3333333333333335
14,14,14,14,3,1,1,1.6666666666666667
15,15,15,15,0,3,4,2.3333333333333335
16,16,16,16,1,5,5,3.6666666666666665
17,17,17,17,4,0,5,3.0
18,18,18,18,3,4,4,3.6666666666666665
19,19,19,19,4,5,4,4.333333333333333
20,20,20,20,5,5,4,4.666666666666667
21,21,21,21,1,3,1,1.6666666666666667
22,22,22,22,5,5,5,5.0
23,23,23,23,5,1,5,3.6666666666666665
24,24,24,24,4,2,4,3.3333333333333335
25,25,25,25,2,2,0,1.3333333333333333
26,26,26,26,1,4,1,2.0
27,27,27,27,3,2,2,2.3333333333333335
28,28,28,28,5,4,3,4.0
29,29,29,29,3,1,0,1.3333333333333333
30,30,30,30,4,5,0,3.0
31,31,31,31,2,0,5,2.3333333333333335
32,32,32,32,4,1,0,1.6666666666666667
33,33,33,33,0,3,4,2.3333333333333335
34,34,34,34,3,4,4,3.6666666666666665
35,35,35,35,4,5,2,3.6666666666666665
36,36,36,36,0,1,5,2.0
37,37,37,37,3,2,5,3.3333333333333335
38,38,38,38,2,4,3,3.0
39,39,39,39,1,0,4,1.6666666666666667
40,40,40,40,3,5,4,4.0
41,41,41,41,2,0,2,1.3333333333333333
42,42,42,42,5,4,4,4.333333333333333
43,43,43,43,5,4,0,3.0
44,44,44,44,2,5,5,4.0
45,45,45,45,2,4,2,2.6666666666666665
46,46,46,46,4,4,5,4.333333333333333
47,47,47,47,2,4,1,2.3333333333333335
48,48,48,48,3,5,2,3.3333333333333335
49,49,49,49,3,1,4,2.6666666666666665
50,50,50,50,5,1,2,2.6666666666666665
51,51,51,51,4,3,4,3.6666666666666665
52,52,52,52,3,1,0,1.3333333333333333
53,53,53,53,3,3,2,2.6666666666666665
54,54,54,54,3,5,2,3.3333333333333335
55,55,55,55,0,2,0,0.6666666666666666
56,56,56,56,1,5,5,3.6666666666666665
